Image_Name,Small_DCA,Medium_DCA,Large_DCA,Oth
ISIC2019_0000006_oth_MASK.png,0,0,0,1
ISIC2019_0024712_oth_MASK.png,0,0,0,1
ISIC2019_0024762_oth_MASK.png,0,0,0,1
ISIC2019_0025271_oth_MASK.png,0,0,0,1
ISIC2019_0026481_oth_MASK.png,1,0,0,0
ISIC2019_0026912_oth_MASK.png,1,0,0,0
ISIC2019_0028531_oth_MASK.png,0,0,0,1
ISIC2019_0030118_oth_MASK.png,0,0,0,1
ISIC2019_0030408_oth_MASK.png,0,0,0,1
ISIC2019_0030786_oth_MASK.png,0,0,0,1
ISIC2019_0031132_oth_MASK.png,0,0,0,1
ISIC2019_0031872_oth_MASK.png,0,0,0,1
ISIC2019_0032560_oth_MASK.png,1,0,0,0
ISIC2019_0032817_oth_MASK.png,1,0,0,0
ISIC2019_0033013_oth_MASK.png,0,0,0,1
ISIC2019_0033213_oth_MASK.png,1,0,0,0
ISIC2019_0033439_oth_MASK.png,1,0,0,0
ISIC2019_0033666_oth_MASK.png,1,0,0,0
ISIC2019_0033824_oth_MASK.png,1,0,0,0
ISIC2019_0033857_oth_MASK.png,1,0,0,0
ISIC2019_0034047_oth_MASK.png,1,0,0,0
ISIC2019_0034224_oth_MASK.png,1,0,0,0
ISIC2019_0053464_oth_MASK.png,1,0,0,0
ISIC2019_0053474_oth_MASK.png,1,0,0,0
ISIC2019_0053484_oth_MASK.png,0,0,1,0
ISIC2019_0053504_oth_MASK.png,1,0,0,0
ISIC2019_0053521_oth_MASK.png,1,0,0,0
ISIC2019_0053597_oth_MASK.png,1,0,0,0
ISIC2019_0053685_oth_MASK.png,0,1,0,0
ISIC2019_0053713_oth_MASK.png,0,0,1,0
ISIC2019_0053736_oth_MASK.png,0,0,1,0
ISIC2019_0053813_oth_MASK.png,1,0,0,0
ISIC2019_0053851_oth_MASK.png,1,0,0,0
ISIC2019_0053857_oth_MASK.png,1,0,0,0
ISIC2019_0053914_oth_MASK.png,1,0,0,0
ISIC2019_0053924_oth_MASK.png,0,0,0,1
ISIC2019_0053934_oth_MASK.png,0,1,0,0
ISIC2019_0053993_oth_MASK.png,1,0,0,0
ISIC2019_0054066_oth_MASK.png,0,0,0,1
ISIC2019_0054119_oth_MASK.png,1,0,0,0
ISIC2019_0054281_oth_MASK.png,0,1,0,0
ISIC2019_0054315_oth_MASK.png,1,0,0,0
ISIC2019_0054324_oth_MASK.png,0,0,1,0
ISIC2019_0054325_oth_MASK.png,1,0,0,0
ISIC2019_0054327_oth_MASK.png,1,0,0,0
ISIC2019_0054354_oth_MASK.png,1,0,0,0
ISIC2019_0054396_oth_MASK.png,0,1,0,0
ISIC2019_0054451_oth_MASK.png,0,1,0,0
ISIC2019_0054487_oth_MASK.png,1,0,0,0
ISIC2019_0054644_oth_MASK.png,0,0,0,1
ISIC2019_0054684_oth_MASK.png,1,0,0,0
ISIC2019_0054708_oth_MASK.png,1,0,0,0
ISIC2019_0054849_oth_MASK.png,1,0,0,0
ISIC2019_0054882_oth_MASK.png,1,0,0,0
ISIC2019_0054899_oth_MASK.png,0,0,1,0
ISIC2019_0054925_oth_MASK.png,1,0,0,0
ISIC2019_0054931_oth_MASK.png,1,0,0,0
ISIC2019_0054975_oth_MASK.png,0,0,1,0
ISIC2019_0054978_oth_MASK.png,0,0,1,0
ISIC2019_0055000_oth_MASK.png,0,0,0,1
ISIC2019_0055042_oth_MASK.png,1,0,0,0
ISIC2019_0055151_oth_MASK.png,0,0,1,0
ISIC2019_0055204_oth_MASK.png,1,0,0,0
ISIC2019_0055256_oth_MASK.png,1,0,0,0
ISIC2019_0055278_oth_MASK.png,0,1,0,0
ISIC2019_0055280_oth_MASK.png,1,0,0,0
ISIC2019_0055323_oth_MASK.png,1,0,0,0
ISIC2019_0055347_oth_MASK.png,1,0,0,0
ISIC2019_0055379_oth_MASK.png,1,0,0,0
ISIC2019_0055388_oth_MASK.png,1,0,0,0
ISIC2019_0055406_oth_MASK.png,0,0,0,1
ISIC2019_0055420_oth_MASK.png,0,0,0,1
ISIC2019_0055514_oth_MASK.png,1,0,0,0
ISIC2019_0055682_oth_MASK.png,0,0,1,0
ISIC2019_0055766_oth_MASK.png,1,0,0,0
ISIC2019_0055816_oth_MASK.png,0,0,1,0
ISIC2019_0055944_oth_MASK.png,0,1,0,0
ISIC2019_0055949_oth_MASK.png,0,0,1,0
ISIC2019_0055957_oth_MASK.png,1,0,0,0
ISIC2019_0055986_oth_MASK.png,1,0,0,0
ISIC2019_0055988_oth_MASK.png,1,0,0,0
ISIC2019_0056030_oth_MASK.png,1,0,0,0
ISIC2019_0056115_oth_MASK.png,0,0,1,0
ISIC2019_0056126_oth_MASK.png,0,1,0,0
ISIC2019_0056135_oth_MASK.png,0,1,0,0
ISIC2019_0056171_oth_MASK.png,1,0,0,0
ISIC2019_0056172_oth_MASK.png,1,0,0,0
ISIC2019_0056251_oth_MASK.png,1,0,0,0
ISIC2019_0056276_oth_MASK.png,1,0,0,0
ISIC2019_0056288_oth_MASK.png,1,0,0,0
ISIC2019_0056296_oth_MASK.png,0,1,0,0
ISIC2019_0056297_oth_MASK.png,0,1,0,0
ISIC2019_0056302_oth_MASK.png,0,0,1,0
ISIC2019_0056314_oth_MASK.png,1,0,0,0
ISIC2019_0056430_oth_MASK.png,1,0,0,0
ISIC2019_0056432_oth_MASK.png,1,0,0,0
ISIC2019_0056463_oth_MASK.png,1,0,0,0
ISIC2019_0056506_oth_MASK.png,1,0,0,0
ISIC2019_0056509_oth_MASK.png,0,1,0,0
ISIC2019_0056516_oth_MASK.png,1,0,0,0
